id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

library_management.access_visitor_visitor,access_visitor_visitor,library_management.model_visitor_visitor,base.group_user,1,1,1,1


access_sale_history_book,access_sale_history_book,model_sale_history_book,base.group_user,1,1,1,1

library_management.access_library_book,access_library_book,library_management.model_library_book,base.group_user,1,1,1,1

library_management.access_library_management,access_library_management,library_management.model_library_management,base.group_user,1,1,1,1

library_management.access_librarian_librarian,access_librarian_librarian,library_management.model_librarian_librarian,base.group_user,1,1,1,1

library_management.access_sale_split_wizard,access_sale_split_wizard,library_management.model_sale_split_wizard,base.group_user,1,1,1,1

library_management.access_sale_order_line_wizard,access_sale_order_line_wizard,library_management.model_sale_order_line_wizard,base.group_user,1,1,1,1

library_management.access_vendor_wizard,access_vendor_wizard,library_management.model_vendor_wizard,base.group_user,1,1,1,1